totSellamnt,returnValue,drwNoDate,firstWinamnt,drwtNo6,drwtNo4,firstPrzwnerCo,drwtNo5,bnusNo,firstAccumamnt,drwNo,drwtNo2,drwtNo3,drwtNo1
74536697000,success,2018-12-08,1257843670,28,14,14,26,19,17609811380,836,9,11,1
76614176000,success,2018-12-15,3144449125,45,30,6,33,6,18866694750,837,25,28,2
79414484000,success,2018-12-22,3813733050,38,33,5,36,20,19068665250,838,14,17,9
79219710000,success,2018-12-29,1359454904,19,12,13,13,35,17672913752,839,9,11,3
84057771000,success,2019-01-05,2042961788,43,28,10,29,27,20429617880,840,4,11,2
81580789000,success,2019-01-12,1116095714,38,30,17,33,24,18973627138,841,11,14,5
81957444000,success,2019-01-19,2035475025,42,36,10,39,38,20354750250,842,26,32,14
81857498000,success,2019-01-26,4012970100,42,33,5,34,4,20064850500,843,21,30,19
87805610000,success,2019-02-02,1162963542,45,15,18,33,18,20933343756,844,8,13,7
83884034000,success,2019-02-09,1891217182,45,33,11,40,6,20803389002,845,16,29,1
83936839000,success,2019-02-16,1596884395,45,41,13,43,13,20759497135,846,18,30,5
83782512000,success,2019-02-23,2520846657,42,28,8,30,22,20166773256,847,16,26,12
84523266000,success,2019-03-02,3011580858,39,22,7,38,34,21081066006,848,2,16,1
82333674000,success,2019-03-09,1158252883,39,29,17,34,3,19690299011,849,13,17,5
81474176000,success,2019-03-16,3377587875,39,28,6,36,5,20265527250,850,20,24,16
81099116000,success,2019-03-23,2483692313,44,26,8,31,40,19869538504,851,18,22,14
81470793000,success,2019-03-30,4801543407,35,30,4,33,9,19206173628,852,17,28,11
82244370000,success,2019-04-06,2885006786,44,26,7,27,13,20195047502,853,8,23,2
81823338000,success,2019-04-13,3421706750,43,32,6,36,3,20530240500,854,25,31,20
82374732000,success,2019-04-20,2269510500,44,19,9,43,7,20425594500,855,15,17,8
80496424000,success,2019-04-27,3977927550,44,41,5,43,17,19889637750,856,24,40,10
80933117000,success,2019-05-04,1284915425,38,28,15,34,43,19273731375,857,10,16,6
81366889000,success,2019-05-11,2202347459,43,38,9,39,23,19821127131,858,13,32,9
80944223000,success,2019-05-18,1853927489,41,38,11,39,24,20393202379,859,22,35,8
81846672000,success,2019-05-25,1879899825,32,25,10,27,42,18798998250,860,8,18,4
81032551000,success,2019-06-01,4872108844,25,21,4,22,24,19488435376,861,17,19,11
80609005000,success,2019-06-08,2190922709,43,40,9,42,32,19718304381,862,34,38,10
81288540000,success,2019-06-15,2853357322,43,35,7,39,12,19973501254,863,21,28,16
82220290000,success,2019-06-22,1716553637,36,13,11,25,32,18882090007,864,7,10,3
81748217000,success,2019-06-29,1551729145,45,32,13,33,2,20172478885,865,15,22,3
81961886000,success,2019-07-06,2240409000,39,34,9,37,12,20163681000,866,15,29,9
81607190000,success,2019-07-13,3933755250,40,22,5,24,41,19668776250,867,17,19,14
80549078000,success,2019-07-20,3233804250,44,41,6,43,25,19402825500,868,17,28,12
80268389000,success,2019-07-27,1922582588,39,27,10,37,4,19225825880,869,6,20,2
78688663000,success,2019-08-03,1928842988,42,32,10,40,31,19288429880,870,25,30,21
79527502000,success,2019-08-10,2718071358,34,26,7,30,38,19026499506,871,6,12,2
81002518000,success,2019-08-17,1262705579,43,32,16,33,29,20203289264,872,4,30,2
82375586000,success,2019-08-24,1874553225,39,13,10,33,38,18745532250,873,5,12,3
82990138000,success,2019-08-31,1117123917,42,23,18,28,32,20108230506,874,15,19,1
80635281000,success,2019-09-07,1415946724,44,34,14,39,36,19823254136,875,22,30,19
85088368000,success,2019-09-14,1090657856,42,26,19,34,24,20722499264,876,16,21,5
84584730000,success,2019-09-21,1716607188,43,22,12,23,12,20599286256,877,17,18,5
84183676000,success,2019-09-28,3207993500,31,16,6,25,3,19247961000,878,6,11,2
83174251000,success,2019-10-05,3206361313,35,14,6,15,20,19238167878,879,4,10,1
83862502000,success,2019-10-12,2837810465,45,23,7,24,38,19864673255,880,17,19,7
84495552000,success,2019-10-19,2503212282,32,26,8,27,9,20025698256,881,18,20,4
84351602000,success,2019-10-26,4127270400,45,43,5,44,23,20636352000,882,34,39,18
85624171000,success,2019-11-02,1360519525,44,33,15,37,22,20407792875,883,18,32,9
86554613000,success,2019-11-09,1799077282,45,28,12,37,17,21588927384,884,14,23,4
83396319000,success,2019-11-16,1543832568,45,27,13,39,31,20069823384,885,3,24,1
84186094000,success,2019-11-23,2974643786,45,37,7,42,2,20822506502,886,23,28,19
84416872000,success,2019-11-30,2535268688,45,27,8,36,10,20282149504,887,14,17,8
82777313000,success,2019-12-07,2370359204,38,31,8,34,32,18962873632,888,7,12,3
86734222000,success,2019-12-14,2108986950,42,38,10,39,26,21089869500,889,13,29,3
86693498000,success,2019-12-21,2335486167,37,18,9,29,6,21019375503,890,4,14,1
89742677000,success,2019-12-28,3082673947,41,31,7,39,19,21578717629,891,13,28,9
93091115000,success,2020-01-04,1282017464,42,18,17,26,36,21794296888,892,9,17,4
87661567000,success,2020-01-11,2377433625,41,23,9,25,10,21396902625,893,15,17,1
88465183000,success,2020-01-18,2377935959,43,40,9,41,45,21401423631,894,32,37,19
96962255000,success,2020-01-25,1928079219,41,38,12,39,23,23136950628,895,26,31,16
90461998000,success,2020-02-01,3053222036,45,26,7,38,23,21372554252,896,12,25,5
88231474000,success,2020-02-08,1619922520,36,22,13,26,29,21058992760,897,7,12,6
90067839000,success,2020-02-15,2639313235,42,35,8,37,17,21114505880,898,21,28,18
85877347000,success,2020-02-22,3359356063,39,21,6,33,37,20156136378,899,19,20,8
83639372000,success,2020-02-29,3349851375,38,18,6,35,14,20099108250,900,13,16,7
84783962000,success,2020-03-07,2267974667,34,23,9,30,21,20411772003,901,18,20,5
87501981000,success,2020-03-14,1619317529,39,24,13,36,30,21051127877,902,19,23,7
88625160000,success,2020-03-21,1684582212,28,21,13,22,45,21899568756,903,15,16,2
88938220000,success,2020-03-28,2718077813,45,26,8,43,11,21744622504,904,6,8,2
90357634000,success,2020-04-04,3017862536,40,27,7,38,20,21125037752,905,4,16,3
90948274000,success,2020-04-11,2472607250,32,28,9,31,20,22253465250,906,5,14,2
89331282000,success,2020-04-18,3165059036,44,38,7,40,37,22155413252,907,27,29,21
89923601000,success,2020-04-25,2834856141,44,22,8,23,30,22678849128,908,16,21,3
89543261000,success,2020-05-02,2021062875,35,30,11,34,33,22231691625,909,24,29,7
86308857000,success,2020-05-09,941316375,39,27,21,35,31,19767643875,910,11,17,1
89332410000,success,2020-05-16,2113538625,42,14,10,32,35,21135386250,911,5,12,4
88599155000,success,2020-05-23,1493500581,38,21,14,22,10,20909008134,912,8,18,5
89336949000,success,2020-05-30,1338755602,37,21,16,27,40,21420089632,913,14,16,6
89558503000,success,2020-06-06,1950005557,44,33,11,42,27,21450061127,914,19,24,16
87862418000,success,2020-06-13,3518640500,37,13,6,22,14,21111843000,915,6,11,2
89133044000,success,2020-06-20,2025384341,36,32,11,35,17,22279227751,916,21,22,6
88950867000,success,2020-06-27,2144799638,43,24,10,27,34,21447996380,917,3,23,1
89200857000,success,2020-07-04,1117622646,38,31,18,33,5,20117207628,918,11,12,7
90218056000,success,2020-07-11,4305150450,44,18,5,42,35,21525752250,919,14,17,9
89805177000,success,2020-07-18,3120260197,43,33,7,34,29,21841821379,920,3,26,2
89888341000,success,2020-07-25,1232573405,41,22,17,28,1,20953747885,921,7,12,5
89266682000,success,2020-08-01,3417904500,43,17,6,27,36,20507427000,922,6,13,2
87867402000,success,2020-08-08,2667554625,41,23,8,36,26,21340437000,923,17,18,3
87708256000,success,2020-08-15,2382430667,44,42,9,43,13,21441876003,924,11,34,3
87901067000,success,2020-08-22,1771080532,42,34,12,39,4,21252966384,925,24,32,13
88372251000,success,2020-08-29,2032490663,31,20,10,25,6,20324906630,926,16,18,10
91067752000,success,2020-09-05,3714203875,43,38,6,41,26,22285223250,927,15,22,4
90818982000,success,2020-09-12,3134591358,44,20,7,28,30,21942139506,928,4,10,3
92344620000,success,2020-09-19,1308035157,23,15,16,19,4,20928562512,929,9,12,7
94518415000,success,2020-09-26,2832418829,44,38,8,39,28,22659350632,930,21,25,8
95695802000,success,2020-10-03,2957108063,43,25,8,35,32,23656864504,931,15,23,14
96049289000,success,2020-10-10,3390022983,38,36,7,37,5,23730160881,932,6,15,1
93484851000,success,2020-10-17,2927797079,45,31,8,36,37,23422376632,933,27,29,23
93028347000,success,2020-10-24,5765772844,39,33,4,36,12,23063091376,934,3,30,1
93934898000,success,2020-10-31,1711055424,44,32,13,38,18,22243720512,935,10,20,4
92246146000,success,2020-11-07,1492069179,29,17,14,18,43,20888968506,936,11,13,7
93720454000,success,2020-11-14,2058420819,40,22,11,29,26,22642629009,937,10,13,2
93452425000,success,2020-11-21,2249466563,36,16,10,31,9,22494665630,938,8,10,4
93340002000,success,2020-11-28,1708363039,45,39,13,42,6,22208719507,939,11,28,4
93920183000,success,2020-12-05,2846071079,41,22,8,24,11,22768568632,940,15,20,3
94867600000,success,2020-12-12,1347297422,40,27,16,39,35,21556758752,941,14,25,12
92731965000,success,2020-12-19,3761680313,43,35,6,42,39,22570081878,942,12,18,10
100081432000,success,2020-12-26,3435045108,45,36,7,44,39,24045315756,943,8,13,1
107181377000,success,2021-01-02,1961836356,33,19,13,32,42,25503872628,944,13,16,2
94837109000,success,2021-01-09,1765554491,37,30,13,33,26,22952208383,945,10,15,9
99380178000,success,2021-01-16,2157656182,40,30,11,34,20,23734218002,946,18,19,9
99449916000,success,2021-01-23,1275855750,35,20,18,27,26,22965403500,947,8,17,3
100519459000,success,2021-01-30,2188548716,41,31,11,38,5,24074035876,948,18,30,13
100518909000,success,2021-02-06,2458569713,44,36,10,40,30,24585697130,949,21,35,14
108870714000,success,2021-02-13,3281920500,40,22,8,28,10,26255364000,950,4,15,3
102937006000,success,2021-02-20,1747552661,43,31,14,39,38,24465737254,951,12,30,2
102355646000,success,2021-02-27,2713699834,41,24,9,33,38,24423298506,952,12,22,4
99180891000,success,2021-03-06,1640636009,42,27,14,37,34,22968904126,953,9,22,7
101455314000,success,2021-03-13,2478795900,41,28,10,30,32,24787959000,954,9,26,1
99784736000,success,2021-03-20,2023170188,33,26,12,29,8,24278042256,955,9,23,4
97065255000,success,2021-03-27,2022982671,41,21,11,25,40,22252809381,956,11,20,10
96654698000,success,2021-04-03,2126634137,40,35,11,36,1,23392975507,957,15,24,4
98635947000,success,2021-04-10,1596119675,37,16,15,35,1,23941795125,958,9,10,2
97435835000,success,2021-04-17,3015312891,41,24,8,40,35,24122503128,959,14,15,1
98784879000,success,2021-04-24,2401133213,45,30,10,32,14,24011332130,960,18,24,2
97153309000,success,2021-05-01,2575231209,42,31,9,33,43,23177080881,961,20,29,11
95956365000,success,2021-05-08,1940906094,43,31,12,34,40,23290873128,962,18,28,1
95452215000,success,2021-05-15,1476478125,42,23,15,34,35,22147171875,963,12,19,6
95549895000,success,2021-05-22,2345861063,43,38,10,39,30,23458610630,964,21,36,6
96174650000,success,2021-05-29,3403348929,36,28,7,29,34,23823442503,965,13,25,2
95640447000,success,2021-06-05,2411303513,37,29,10,34,36,24113035130,966,21,25,1
94515565000,success,2021-06-12,5809776094,40,37,4,38,9,23239104376,967,6,13,1
95924229000,success,2021-06-19,1667729683,39,14,13,24,33,21680485879,968,5,12,2
96728751000,success,2021-06-26,1149427894,45,29,20,40,7,22988557880,969,9,10,3
93268371000,success,2021-07-03,1611544045,36,21,14,28,5,22561616630,970,11,16,9
94471924000,success,2021-07-10,3725880250,26,18,6,21,7,22355281500,971,6,17,2
93916813000,success,2021-07-17,1124886244,39,23,20,37,26,22497724880,972,6,17,3
93953872000,success,2021-07-24,2912742750,42,37,8,41,24,23301942000,973,26,31,22
94146055000,success,2021-07-31,1317034523,44,16,17,39,32,22389586891,974,2,11,1
94253719000,success,2021-08-07,2440410375,24,17,9,22,5,21963693375,975,8,9,7
97492178000,success,2021-08-14,3243867215,37,25,7,35,2,22707070505,976,12,14,4
95895844000,success,2021-08-21,1669905911,44,14,14,22,16,23378682754,977,9,10,2
98855197000,success,2021-08-28,2373391388,42,32,10,34,8,23733913880,978,7,15,1
99507886000,success,2021-09-04,1606400518,33,21,14,27,24,22489607252,979,11,16,7
99593380000,success,2021-09-11,3409443215,35,23,7,24,14,23866102505,980,13,16,3
105645424000,success,2021-09-18,1992863193,45,41,13,43,32,25907221509,981,36,37,27
101344251000,success,2021-09-25,3023630672,44,20,8,21,33,24189045376,982,7,13,5
101899006000,success,2021-10-02,2503422225,43,31,10,35,15,25034222250,983,23,26,13
98762367000,success,2021-10-09,3453006268,37,35,7,36,18,24171043876,984,10,23,3
98811446000,success,2021-10-16,2434752975,44,30,10,34,19,24347529750,985,21,23,17
99041240000,success,2021-10-23,2375275125,42,28,10,41,40,23752751250,986,10,16,7
100269530000,success,2021-10-30,2378711625,38,23,10,29,7,23787116250,987,4,15,2
98606195000,success,2021-11-06,2678489375,41,30,9,31,27,24106404375,988,13,20,2
96525658000,success,2021-11-13,5826768563,33,27,4,29,26,23307074252,989,18,21,17
99567047000,success,2021-11-20,1740095277,37,26,14,36,28,24361333878,990,4,25,2
98026282000,success,2021-11-27,2904166032,44,31,8,33,38,23233328256,991,18,25,13
97066498000,success,2021-12-04,1986955563,45,33,12,44,24,23843466756,992,20,26,12
99323653000,success,2021-12-11,3991197063,42,18,6,24,44,23947182378,993,14,16,6
95530936000,success,2021-12-18,1861582063,35,24,12,27,28,22338984756,994,3,8,1
100878455000,success,2021-12-25,3447271875,39,29,7,38,7,24130903125,995,4,13,1
112624327000,success,2022-01-01,1491185771,39,24,18,32,28,26841343878,996,11,15,6
102431961000,success,2022-01-08,1253749560,44,16,19,24,20,23821241640,997,7,14,4
101681869000,success,2022-01-15,2076499657,45,20,12,42,41,24917995884,998,17,18,13
102581351000,success,2022-01-22,1513274790,28,14,16,18,34,24212396640,999,3,9,1
118628811000,success,2022-01-29,1246819620,42,22,22,32,39,27430031640,1000,8,19,2
103967487000,success,2022-02-05,2077279594,42,14,12,20,15,24927355128,1001,10,12,6
105795484000,success,2022-02-12,3088449563,45,35,8,38,15,24707596504,1002,25,33,17
103479378000,success,2022-02-19,1811116822,45,39,14,43,31,25355635508,1003,4,29,1
106112471000,success,2022-02-26,2576251913,44,37,10,39,18,25762519130,1004,15,30,7
103755249000,success,2022-03-05,2061199344,29,24,12,27,17,24734392128,1005,13,18,8
104542431000,success,2022-03-12,2855602125,37,16,9,17,36,25700419125,1006,11,15,8
101530003000,success,2022-03-19,2718786375,25,19,9,21,40,24469077375,1007,11,16,8
103727042000,success,2022-03-26,2267377910,44,31,11,41,33,24941157010,1008,11,30,9
103771363000,success,2022-04-02,1702462825,44,34,15,40,20,25536942375,1009,23,29,15
103011505000,success,2022-04-09,3119380079,36,25,8,34,3,24955040632,1010,12,15,9
101799373000,success,2022-04-16,2220348512,38,26,11,35,42,24423833632,1011,9,12,1
101948323000,success,2022-04-23,1861944318,45,20,13,35,3,24205276134,1012,11,18,5
101747653000,success,2022-04-30,5047570725,41,34,5,36,32,25237853625,1013,22,26,21
102396369000,success,2022-05-07,2410449338,27,18,10,26,21,24104493380,1014,11,14,3
102562683000,success,2022-05-14,3051105610,40,33,8,37,44,24408844880,1015,23,31,14
101583153000,success,2022-05-21,2260660671,42,34,11,41,44,24867267381,1016,26,28,15
101382790000,success,2022-05-28,3517684822,34,23,7,30,32,24623793754,1017,18,22,12
101151805000,success,2022-06-04,12361744688,45,25,2,37,35,24723489376,1018,19,21,3
102804882000,success,2022-06-11,438565140,39,17,50,34,6,21928257000,1019,4,13,1
104996396000,success,2022-06-18,1966431520,45,38,13,41,6,25563609760,1020,27,29,12
101960162000,success,2022-06-25,2108962250,45,24,12,29,16,25307547000,1021,15,17,12
99233031000,success,2022-07-02,4866468075,45,29,5,42,28,24332340375,1022,6,11,5
100399659000,success,2022-07-09,2745677875,35,18,9,29,25,24711100875,1023,14,16,10
100081038000,success,2022-07-16,3020323500,44,22,8,38,10,24162588000,1024,18,20,9
101318529000,success,2022-07-23,6118853344,33,25,4,29,7,24475413376,1025,9,20,8
101556379000,success,2022-07-30,1619118475,41,31,15,32,34,24286777125,1026,12,13,5
101195159000,success,2022-08-06,2460504338,45,35,10,39,5,24605043380,1027,16,27,14
100613537000,success,2022-08-13,1181235132,35,13,20,18,23,23624702640,1028,7,12,5
101336312000,success,2022-08-20,2527848450,41,37,10,39,24,25278484500,1029,30,32,12
104899923000,success,2022-08-27,1276406507,29,17,19,24,9,24251723633,1030,5,11,2
104316078000,success,2022-09-03,3213957563,36,32,8,35,19,25711660504,1031,7,22,6
110907011000,success,2022-09-10,2675257538,42,19,10,36,28,26752575380,1032,6,12,1
104642258000,success,2022-09-17,1913414943,44,20,13,35,10,24874394259,1033,11,15,3
107150089000,success,2022-09-24,2868856209,40,33,9,38,11,25819705881,1034,31,32,26
106759523000,success,2022-10-01,3231193735,42,35,8,41,2,25849549880,1035,14,34,9
103753936000,success,2022-10-08,2837323167,45,32,9,34,39,25535908503,1036,5,22,2
104840173000,success,2022-10-15,1708576825,33,22,15,27,31,25628652375,1037,14,15,2
104932409000,success,2022-10-22,1627457225,44,27,15,37,2,24411858375,1038,16,24,7
105259066000,success,2022-10-29,1585019672,39,19,16,36,26,25360314752,1039,3,6,2
104007239000,success,2022-11-05,3660482625,36,29,7,31,11,25623378375,1040,16,26,8
105301601000,success,2022-11-12,935091165,18,11,25,17,45,23377279125,1041,7,9,6
106510259000,success,2022-11-19,1240663669,43,23,20,34,4,24813273380,1042,14,15,5
107045942000,success,2022-11-26,1468646956,31,22,17,26,19,24966998252,1043,5,12,3
102891973000,success,2022-12-03,3136941235,36,26,8,28,4,25095529880,1044,17,20,12
105380282000,success,2022-12-10,1990060443,41,19,13,21,37,25870785759,1045,14,15,6
100923993000,success,2022-12-17,2011415719,36,29,12,35,28,24136988628,1046,16,25,7
103058179000,success,2022-12-24,2748797875,44,40,9,42,32,24739180875,1047,20,33,2
117323901000,success,2022-12-31,1612494508,39,21,17,32,30,27412406636,1048,12,17,6
108444724000,success,2023-01-07,1727810100,37,20,15,21,17,25917151500,1049,5,13,3
108072602000,success,2023-01-14,1535083280,43,35,17,38,17,26096415760,1050,12,31,6
119243907000,success,2023-01-21,1669558480,35,32,18,33,44,30052052640,1051,26,30,21
107565461000,success,2023-01-28,2341682762,38,27,11,35,1,25758510382,1052,17,26,5
113721665000,success,2023-02-04,4090367411,45,30,7,34,15,28632571877,1053,26,29,22
113660567000,success,2023-02-11,3147925709,45,28,9,30,33,28331331381,1054,19,27,14
112488256000,success,2023-02-18,2362815205,33,14,11,22,31,25990967255,1055,7,12,4
113279615000,success,2023-02-25,1969662456,45,32,14,36,29,27575274384,1056,20,24,13
112523887000,success,2023-03-04,1616069714,45,27,17,40,12,27473185138,1057,13,19,8
112041382000,success,2023-03-11,2058020250,40,30,13,32,42,26754263250,1058,23,25,11
110846824000,success,2023-03-18,2033168481,40,25,13,34,27,26431190253,1059,10,22,7
110677185000,success,2023-03-25,898238907,45,33,28,38,36,25150689396,1060,10,24,3
109909344000,success,2023-04-01,2422768773,45,35,11,37,15,26650456503,1061,24,27,4
107109911000,success,2023-04-08,3801933804,45,40,7,41,12,26613536628,1062,31,32,20
108347135000,success,2023-04-15,3770311875,38,23,7,24,30,26392183125,1063,6,22,3
109427584000,success,2023-04-22,1348168106,35,18,19,22,14,25615194014,1064,6,9,3
108181727000,success,2023-04-29,1852593938,45,23,14,32,24,25936315132,1065,18,19,3
106440950000,success,2023-05-06,1670947250,32,19,15,21,45,25064208750,1066,11,16,6
110703299000,success,2023-05-13,1981114010,33,23,13,28,18,25754482130,1067,10,19,7
108988932000,success,2023-05-20,1363929514,35,26,19,33,3,25914660766,1068,7,19,4
108388892000,success,2023-05-27,1863217554,31,22,14,28,44,26085045756,1069,10,18,1
107222802000,success,2023-06-03,1859116929,41,22,14,30,36,26027637006,1070,6,14,3
107362630000,success,2023-06-10,5183979750,35,21,5,30,39,25919898750,1071,2,11,1
108156654000,success,2023-06-17,2175006375,43,23,12,32,27,26100076500,1072,18,20,16
107352123000,success,2023-06-24,2345227603,38,30,11,32,15,25797503633,1073,18,28,6
105744157000,success,2023-07-01,2134763657,41,27,12,28,15,25617163884,1074,6,20,1
105635232000,success,2023-07-08,2896337167,45,35,9,44,10,26067034503,1075,23,24,1
103168694000,success,2023-07-15,2672689750,37,33,9,36,10,24054207750,1076,7,9,3
105927489000,success,2023-07-22,3570901018,43,30,7,40,34,24996307126,1077,8,17,4
105407618000,success,2023-07-29,2141604938,38,14,12,36,43,25699259256,1078,10,11,6
103120206000,success,2023-08-05,2712329417,45,24,9,37,6,24410964753,1079,8,18,4
104111986000,success,2023-08-12,3639444429,44,31,7,36,38,25476111003,1080,16,23,13
106974323000,success,2023-08-19,2343892944,38,23,11,24,17,25782822384,1081,9,16,1
107566880000,success,2023-08-26,3720489643,42,32,7,34,31,26043427501,1082,26,27,21
108995141000,success,2023-09-02,1713084525,38,15,15,22,17,25696267875,1083,7,14,3
109818924000,success,2023-09-09,1738764600,42,29,15,33,5,26081469000,1084,12,13,8
106249975000,success,2023-09-16,1073277473,44,18,23,38,36,24685381879,1085,7,17,4
109250306000,success,2023-09-23,1515913809,36,27,17,35,37,25770534753,1086,16,25,11
113960897000,success,2023-09-30,1732253602,44,21,16,34,16,27716057632,1087,14,18,13
109089305000,success,2023-10-07,2434697898,44,30,11,39,31,26781676878,1088,21,22,11
108725932000,success,2023-10-14,2978522167,43,37,9,42,40,26806699503,1089,18,31,4
108364862000,success,2023-10-21,2386494614,45,29,11,40,1,26251440754,1090,19,21,12
109335581000,success,2023-10-28,2898470459,30,24,9,28,44,26086234131,1091,20,23,6
108970510000,success,2023-11-04,1583289844,45,26,16,33,37,25332637504,1092,18,19,7
105589036000,success,2023-11-11,1967040750,43,30,13,35,44,25571529750,1093,17,22,10
104078823000,success,2023-11-18,2112854469,40,22,12,26,41,25354253628,1094,7,15,6
106160572000,success,2023-11-25,2617825575,40,29,10,34,12,26178255750,1095,14,28,8
105753078000,success,2023-12-02,2539391175,43,19,10,23,34,25393911750,1096,12,16,1
108873101000,success,2023-12-09,3864293090,40,35,7,37,4,27050051630,1097,33,34,14
103850339000,success,2023-12-16,1930461895,43,24,13,41,15,25096004635,1098,16,21,12
107510729000,success,2023-12-23,2959934125,43,38,9,40,4,26639407125,1099,20,28,3
116187023000,success,2023-12-30,2207575472,43,30,13,31,12,28698481136,1100,26,29,17
114758876000,success,2024-01-06,2100529500,42,28,13,36,41,27306883500,1101,7,13,6
113178102000,success,2024-01-13,1383591413,38,26,20,37,20,27671828260,1102,14,22,13
110195070000,success,2024-01-20,1574419633,44,31,17,40,2,26765133761,1103,12,29,10
